@#,River,Predation,Population,Lengthmm,Weightg,BMI,EyeSizemm,InternalParasite#,BrainWeightg
AM.RO.12,AM,KO,AMKO,42,0.678,0.915127956,2.808,0,0.0072
AM.RO.13,AM,KO,AMKO,44,0.735,0.862838092,2.591,5,0.0092
AM.RO.14,AM,KO,AMKO,53,1.273,0.855068278,2.962,0,0.0117
AM.RO.15,AM,KO,AMKO,48,0.861,0.778537326,2.671,0,0.0106
AM.RO.16,AM,KO,AMKO,46,0.71,0.72943207,2.719,0,0.01
AM.RO.17,AM,KO,AMKO,41,0.538,0.78060388,2.326,0,0.0066
AM.RO.18,AM,KO,AMKO,43,0.628,0.789867559,2.57,0,0.0094
AM.RO.19,AM,KO,AMKO,42,0.609,0.821995465,2.635,8,0.0097
AM.RO.20,AM,KO,AMKO,44,0.651,0.764228024,2.624,0,0.009
AM.RO.21,AM,KO,AMKO,45,0.645,0.70781893,2.607,0,0.0094
AM.RO.22,AM,KO,AMKO,36,0.465,0.996656379,2.277,0,0.0082
AM.RO.23,AM,KO,AMKO,42,0.54,0.728862974,2.208,0,0.0085
AM.RO.24,AM,KO,AMKO,38,0.478,0.871118239,2.367,0,0.0087
AM.RO.25,AM,KO,AMKO,38,0.464,0.845604315,2.456,5,0.0078
AM.RO.26,AM,KO,AMKO,41,0.548,0.795113246,2.45,1,0.0084
AM.RO.27,AM,KO,AMKO,38,0.442,0.805511007,2.14,1,0.0073
AM.RO.28,AM,KO,AMKO,33,0.427,1.188190444,2.115,4,0.0059
AM.RO.29,AM,KO,AMKO,38,0.529,0.964061817,2.636,0,0.009
AM.RO.30,AM,KO,AMKO,36,0.46,0.985939643,2.42,0,0.0067
AM.RO.31,AM,KO,AMKO,32,0.262,0.799560547,1.909,1,0.0058
AR.HP.01,AP,HP,APHP,51,1.288,0.970968934,2.831,0,0.013
AR.HP.02,AP,HP,APHP,51,1.254,0.945337766,2.757,0,0.0135
AR.HP.03,AP,HP,APHP,53,1.306,0.877234227,2.848,1,0.0092
AR.HP.04,AP,HP,APHP,55,1.375,0.826446281,2.959,0,0.0134
AR.HP.05,AP,HP,APHP,55,1.808,1.086701728,2.916,0,0.0139
AR.HP.06,AP,HP,APHP,43,0.76,0.955890676,2.396,1,0.0097
AR.HP.07,AP,HP,APHP,50,1.198,0.9584,2.827,0,0.0117
AR.HP.08,AP,HP,APHP,46,0.906,0.930796417,2.648,0,0.0118
AR.HP.09,AP,HP,APHP,53,1.515,1.017618571,3.058,0,0.0136
AR.HP.10,AP,HP,APHP,43,0.685,0.86155936,2.666,1,0.0114
AR.HP.11,AP,HP,APHP,36,0.38,0.814471879,1.937,0,0.0059
AR.HP.12,AP,HP,APHP,47,0.996,0.959325005,2.622,1,0.0112
AR.HP.13,AP,HP,APHP,40,0.634,0.990625,2.268,1,0.0073
AR.HP.14,AP,HP,APHP,43,0.667,0.838919844,2.543,0,0.0087
AR.HP.15,AP,HP,APHP,45,0.761,0.835116598,2.334,0,0.0089
AR.HP.16,AP,HP,APHP,38,0.465,0.847426739,2.254,0,0.0074
AR.HP.17,AP,HP,APHP,34,0.4,1.017708121,2.022,0,0.0079
AR.HP.18,AP,HP,APHP,39,0.564,0.950791483,2.232,0,0.0073
AR.HP.19,AP,HP,APHP,39,0.555,0.935619279,2.203,0,0.0079
AR.HP.20,AP,HP,APHP,36,0.411,0.880915638,2.382,0,0.0061
AR.HP.21,AP,HP,APHP,37,0.493,0.973288848,2.319,0,0.0074
AR.HP.22,AP,HP,APHP,35,0.418,0.974927114,2.275,0,0.0097
AR.HP.23,AP,HP,APHP,38,0.501,0.91303397,2.28,0,0.0079
AR.HP.24,AP,HP,APHP,38,0.488,0.88934247,2.305,0,0.0086
AR.HP.25,AP,HP,APHP,38,0.464,0.845604315,2.321,0,0.0098
AR.HP.26,AP,HP,APHP,28,0.196,0.892857143,1.535,0,0.0028
AR.HP.27,AP,HP,APHP,27,0.172,0.873850531,1.669,0,0.0045
AR.HP.28,AP,HP,APHP,31,0.282,0.946594609,1.848,0,0.0054
AR.HP.29,AP,HP,APHP,28,0.171,0.778972303,1.748,0,0.0016
EC.HP.01,EC,HP,ECHP,65,2.479,0.90268548,3.092,0,0.0207
EC.HP.02,EC,HP,ECHP,72,3.203,0.858142575,3.279,1,0.018
EC.HP.03,EC,HP,ECHP,73,3.576,0.919240033,3.425,0,0.0241
EC.HP.04,EC,HP,ECHP,66,2.368,0.823663634,3.468,1,0.0199
EC.HP.05,EC,HP,ECHP,57,1.805,0.974658869,3.042,0,0.016
EC.HP.06,EC,HP,ECHP,52,1.05,0.746756941,2.682,0,0.0139
EC.HP.07,EC,HP,ECHP,56,1.527,0.869510751,3.153,2,0.0153
EC.HP.08,EC,HP,ECHP,56,1.495,0.851289176,3.053,1,0.0172
EC.HP.09,EC,HP,ECHP,61,2.103,0.926509267,3.137,0,0.0203
EC.HP.10,EC,HP,ECHP,63,2.131,0.852239779,3.339,0,0.0142
EC.HP.11,EC,HP,ECHP,42,0.671,0.905679732,2.489,0,0.0114
EC.HP.12,EC,HP,ECHP,52,1.296,0.921711425,2.689,0,0.0119
EC.HP.13,EC,HP,ECHP,46,0.808,0.830114243,2.42,1,0.0102
EC.HP.14,EC,HP,ECHP,47,0.833,0.802327037,2.545,0,0.0106
EC.HP.15,EC,HP,ECHP,52,1.082,0.769515248,2.639,0,0.0128
EC.HP.16,EC,HP,ECHP,49,1.119,0.951134306,2.991,1,0.014
EC.HP.17,EC,HP,ECHP,48,0.959,0.867151331,2.549,0,0.0115
EC.HP.18,EC,HP,ECHP,51,1.112,0.838289949,2.94,0,0.0125
EC.HP.19,EC,HP,ECHP,54,1.372,0.871310268,2.95,0,0.0122
EC.HP.20,EC,HP,ECHP,49,1.039,0.883135428,2.876,0,0.0126
EC.HP.21,EC,HP,ECHP,45,0.751,0.824142661,2.425,0,0.0101
EC.HP.22,EC,HP,ECHP,45,0.825,0.905349794,2.661,0,0.0127
EC.HP.23,EC,HP,ECHP,39,0.541,0.912018072,2.116,0,0.0077
EC.HP.24,EC,HP,ECHP,38,0.487,0.887520047,2.114,2,0.0105
EC.HP.25,EC,HP,ECHP,39,0.485,0.817613244,2.418,0,0.0091
EC.HP.26,EC,HP,ECHP,28,0.168,0.765306122,1.654,0,0.0046
EC.HP.27,EC,HP,ECHP,28,0.187,0.851858601,1.613,0,0.0041
EC.HP.28,EC,HP,ECHP,26,0.149,0.847746928,1.614,0,0.0053
EC.HP.29,EC,HP,ECHP,32,0.282,0.860595703,2,0,0.0058
EC.HP.30,EC,HP,ECHP,27,0.169,0.858608952,1.744,0,0.0044
EC.HP.31,EC,HP,ECHP,34,0.316,0.803989416,2.07,0,0.0058
EC.HP.32,EC,HP,ECHP,32,0.296,0.903320313,2.044,0,0.0059
EC.HP.33,EC,HP,ECHP,34,0.31,0.788723794,2.001,0,0.0046
EC.HP.34,EC,HP,ECHP,33,0.282,0.78470657,1.787,0,0.0065
EC.HP.35,EC,HP,ECHP,34,0.33,0.8396092,1.97,0,0.0053
EC.HP.36,EC,HP,ECHP,31,0.241,0.808969152,1.793,1,0.0048
EC.HP.37,EC,HP,ECHP,27,0.166,0.843367373,1.786,0,0.0026
EC.HP.38,EC,HP,ECHP,32,0.224,0.68359375,1.788,0,0.0037
EC.HP.39,EC,HP,ECHP,30,0.223,0.825925926,1.683,0,0.0051
EC.HP.40,EC,HP,ECHP,33,0.301,0.837576871,1.924,0,0.0047
EC.HP.41,EC,HP,ECHP,22,0.093,0.873403456,1.347,0,0.0025
